optimizer,lr,batch_size,hidden_dim,valid_acc,test_acc
<class 'torch.optim.adagrad.Adagrad'>,0.01,32,200,0.7467889908256881,0.814
<class 'torch.optim.adagrad.Adagrad'>,0.01,16,256,0.7348623853211009,0.806
<class 'torch.optim.adagrad.Adagrad'>,0.005,32,200,0.7321100917431193,0.794
<class 'torch.optim.adamw.AdamW'>,0.001,16,100,0.7311926605504587,0.81
<class 'torch.optim.adagrad.Adagrad'>,0.01,64,256,0.7302752293577982,0.81
<class 'torch.optim.adamw.AdamW'>,0.001,32,128,0.728440366972477,0.794
<class 'torch.optim.adagrad.Adagrad'>,0.01,32,128,0.7238532110091743,0.786
<class 'torch.optim.adagrad.Adagrad'>,0.005,16,512,0.7220183486238532,0.796
<class 'torch.optim.adam.Adam'>,0.001,64,100,0.7211009174311926,0.818
<class 'torch.optim.adagrad.Adagrad'>,0.005,32,256,0.7192660550458716,0.792
<class 'torch.optim.adamw.AdamW'>,0.001,128,128,0.7174311926605504,0.782
<class 'torch.optim.adam.Adam'>,0.001,32,128,0.7155963302752294,0.776
<class 'torch.optim.adagrad.Adagrad'>,0.01,16,128,0.7146788990825688,0.778
<class 'torch.optim.adamw.AdamW'>,0.001,32,100,0.7119266055045872,0.796
<class 'torch.optim.adagrad.Adagrad'>,0.005,32,512,0.7110091743119266,0.768
<class 'torch.optim.adamw.AdamW'>,0.001,64,128,0.708256880733945,0.774
<class 'torch.optim.adagrad.Adagrad'>,0.01,32,256,0.708256880733945,0.806
<class 'torch.optim.adagrad.Adagrad'>,0.005,16,200,0.7073394495412844,0.776
<class 'torch.optim.adagrad.Adagrad'>,0.005,64,256,0.7055045871559633,0.794
<class 'torch.optim.adamw.AdamW'>,0.001,32,200,0.7055045871559633,0.776
<class 'torch.optim.adam.Adam'>,0.001,32,100,0.7045871559633028,0.792
<class 'torch.optim.adagrad.Adagrad'>,0.005,16,256,0.7009174311926606,0.784
<class 'torch.optim.adam.Adam'>,0.001,128,128,0.7009174311926606,0.772
<class 'torch.optim.adagrad.Adagrad'>,0.005,64,128,0.6990825688073394,0.778
<class 'torch.optim.adam.Adam'>,0.001,128,256,0.6990825688073394,0.786
<class 'torch.optim.adam.Adam'>,0.001,64,128,0.6972477064220184,0.772
<class 'torch.optim.adamw.AdamW'>,0.001,64,200,0.6972477064220184,0.784
<class 'torch.optim.adam.Adam'>,0.001,32,200,0.6954128440366972,0.77
<class 'torch.optim.adagrad.Adagrad'>,0.005,64,200,0.6954128440366972,0.788
<class 'torch.optim.adagrad.Adagrad'>,0.01,64,200,0.6908256880733945,0.776
<class 'torch.optim.sgd.SGD'>,0.05,16,200,0.689908256880734,0.74
<class 'torch.optim.adagrad.Adagrad'>,0.01,64,100,0.6889908256880733,0.79
<class 'torch.optim.adamw.AdamW'>,0.001,128,100,0.6889908256880733,0.784
<class 'torch.optim.adam.Adam'>,0.001,64,200,0.6862385321100918,0.75
<class 'torch.optim.adagrad.Adagrad'>,0.001,32,512,0.6853211009174311,0.742
<class 'torch.optim.adagrad.Adagrad'>,0.01,128,100,0.6844036697247706,0.786
