optimizer,lr,batch_size,hidden_dim,regularization,reg_only_weights,l1_lambda,l2_lambda,weight_decay,use_pretrained_word2vec,embed_dim,output_mode,key_value_proj_dim,rnn,add_component,multi_output_layers,valid_acc,test_acc
<class 'torch.optim.adam.Adam'>,0.001,64,170,,,0.0,0.0,0.0,True,300,,,RNN,True,False,0.8871559633027523,0.908
<class 'torch.optim.adam.Adam'>,0.001,64,170,l2,False,0.0,1e-05,0.0,True,300,,,RNN,True,False,0.8871559633027523,0.898
<class 'torch.optim.adam.Adam'>,0.001,64,170,l1,True,0.001,0.0,0.0,True,300,,,RNN,True,False,0.8862385321100917,0.918
<class 'torch.optim.adam.Adam'>,0.001,64,170,l1,False,0.001,0.0,0.0,True,300,,,RNN,True,False,0.8862385321100917,0.912
<class 'torch.optim.adam.Adam'>,0.001,64,170,both,False,0.005,0.0001,0.0,True,300,,,RNN,True,False,0.8862385321100917,0.914
<class 'torch.optim.adam.Adam'>,0.001,64,170,both,False,0.01,0.0001,0.0,True,300,,,RNN,True,False,0.8853211009174312,0.916
<class 'torch.optim.adam.Adam'>,0.001,64,170,both,True,0.001,0.0001,0.0,True,300,,,RNN,True,False,0.8844036697247707,0.9
<class 'torch.optim.adam.Adam'>,0.001,64,170,l2,False,0.0,0.001,0.0,True,300,,,RNN,True,False,0.8825688073394495,0.906
<class 'torch.optim.adam.Adam'>,0.001,64,170,both,False,0.001,2e-05,0.0,True,300,,,RNN,True,False,0.8825688073394495,0.898
<class 'torch.optim.adam.Adam'>,0.001,64,170,l2,True,0.0,2e-05,0.0,True,300,,,RNN,True,False,0.8825688073394495,0.91
<class 'torch.optim.adam.Adam'>,0.001,64,170,l1,False,0.005,0.0,0.0,True,300,,,RNN,True,False,0.8807339449541285,0.924
<class 'torch.optim.adam.Adam'>,0.001,64,170,l2_weight_decay,True,0.0,0.0,1e-05,True,300,,,RNN,True,False,0.8807339449541285,0.904
